2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |       "102": {\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |           "title": "Resize Start Image"\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |         "class_type": "ImageResize+",\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |             "52",\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "image": [\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "multiple_of": 0,\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "condition": "if bigger area",\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "method": "keep proportion",\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "interpolation": "nearest",\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "height": 832,\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "width": 480,\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |       "93": {\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "title": "Final Image Batch"\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         "class_type": "ImageListToImageBatch",\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |             "69",\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "images": [\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |       "70": {\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "title": "Remove Last Frame"\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         "class_type": "ImageFromBatch",\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |             "68",\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "image": [\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "length": 20,\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |           "batch_index": 0,\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |       "69": {\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.599 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "title": "Image List to Batch"\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         "class_type": "ImageListToImageBatch",\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |             "61",\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "images": [\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |       "68": {\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "title": "VAE Decode Tiled"\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         "class_type": "VAEDecodeTiled",\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |             "39",\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "vae": [\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           ],\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |             "3",\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "samples": [\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "temporal_overlap": 8,\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "temporal_size": 28,\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "overlap": 64,\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "tile_size": 192,\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |       "61": {\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           "title": "Wan Image To Video (Start/End Frames)"\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         "class_type": "WanImageToVideo_F2",\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.598 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |             "51",\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |           "clip_vision_output": [\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |           ],\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |             "103",\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |           "end_image": [\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |           ],\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.597 | info | pvjbtzouu8m4h8 |             "93",\n
